============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.60s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.62s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.64s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.65s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.12s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]

  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 1/4935 [00:01<1:46:28,  1.29s/it]
  0%|          | 1/4935 [00:01<1:46:30,  1.30s/it]
  0%|          | 2/4935 [00:01<1:14:23,  1.11it/s]
  0%|          | 2/4935 [00:01<1:14:24,  1.10it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  0%|          | 5/4935 [00:03<56:36,  1.45it/s]
  0%|          | 5/4935 [00:03<56:37,  1.45it/s]
  0%|          | 6/4935 [00:04<55:00,  1.49it/s]
  0%|          | 6/4935 [00:04<55:56,  1.47it/s]
  0%|          | 7/4935 [00:05<52:39,  1.56it/s]
  0%|          | 7/4935 [00:05<54:51,  1.50it/s]
  0%|          | 8/4935 [00:05<52:25,  1.57it/s]
  0%|          | 8/4935 [00:05<53:57,  1.52it/s]
  0%|          | 9/4935 [00:06<52:16,  1.57it/s]
  0%|          | 9/4935 [00:06<53:18,  1.54it/s]
  0%|          | 10/4935 [00:06<52:10,  1.57it/s]
  0%|          | 10/4935 [00:07<52:53,  1.55it/s]
  0%|          | 11/4935 [00:07<52:05,  1.58it/s]
  0%|          | 11/4935 [00:07<52:34,  1.56it/s]
  0%|          | 12/4935 [00:08<52:01,  1.58it/s]
  0%|          | 12/4935 [00:08<52:22,  1.57it/s]
  0%|          | 13/4935 [00:08<51:59,  1.58it/s]
  0%|          | 13/4935 [00:08<52:13,  1.57it/s]
  0%|          | 14/4935 [00:09<51:57,  1.58it/s]
  0%|          | 14/4935 [00:09<52:06,  1.57it/s]
  0%|          | 15/4935 [00:10<51:57,  1.58it/s]
  0%|          | 15/4935 [00:10<52:05,  1.57it/s]
  0%|          | 16/4935 [00:10<51:57,  1.58it/s]
  0%|          | 16/4935 [00:10<52:00,  1.58it/s]
  0%|          | 17/4935 [00:11<51:53,  1.58it/s]
  0%|          | 17/4935 [00:11<51:57,  1.58it/s]
  0%|          | 18/4935 [00:11<51:52,  1.58it/s]
  0%|          | 18/4935 [00:12<51:55,  1.58it/s]
  0%|          | 19/4935 [00:12<51:49,  1.58it/s]
  0%|          | 19/4935 [00:12<51:50,  1.58it/s]
  0%|          | 20/4935 [00:13<51:46,  1.58it/s]
  0%|          | 20/4935 [00:13<51:48,  1.58it/s]
  0%|          | 21/4935 [00:13<51:49,  1.58it/s]
  0%|          | 21/4935 [00:13<51:50,  1.58it/s]
  0%|          | 22/4935 [00:14<51:45,  1.58it/s]
  0%|          | 22/4935 [00:14<51:45,  1.58it/s]
  0%|          | 23/4935 [00:15<51:42,  1.58it/s]
  0%|          | 23/4935 [00:15<51:43,  1.58it/s]
  0%|          | 24/4935 [00:15<51:43,  1.58it/s]
  0%|          | 24/4935 [00:15<51:43,  1.58it/s]
  1%|          | 25/4935 [00:16<51:43,  1.58it/s]
  1%|          | 25/4935 [00:16<51:42,  1.58it/s]
  1%|          | 26/4935 [00:17<51:38,  1.58it/s]
