============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.35s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.37s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.36s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.57s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.39s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.40s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.40s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.39s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.40s/it]

  0%|          | 0/3289 [00:00<?, ?it/s]
  0%|          | 0/3289 [00:00<?, ?it/s]
  0%|          | 0/3289 [00:00<?, ?it/s]
  0%|          | 0/3289 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:03<00:00,  3.11s/it]
100%|██████████| 1/1 [00:03<00:00,  3.11s/it]

  0%|          | 1/3289 [00:03<2:51:02,  3.12s/it]
  0%|          | 1/3289 [00:03<2:53:47,  3.17s/it]
  0%|          | 1/3289 [00:03<2:52:48,  3.15s/it]
  0%|          | 1/3289 [00:03<2:53:35,  3.17s/it]
  0%|          | 2/3289 [00:03<1:30:36,  1.65s/it]
  0%|          | 2/3289 [00:03<1:32:01,  1.68s/it]
  0%|          | 2/3289 [00:03<1:31:36,  1.67s/it]
  0%|          | 2/3289 [00:03<1:31:55,  1.68s/it]
  0%|          | 3/3289 [00:04<1:05:35,  1.20s/it]
  0%|          | 3/3289 [00:04<1:06:30,  1.21s/it]
  0%|          | 3/3289 [00:04<1:06:05,  1.21s/it]
  0%|          | 3/3289 [00:04<1:06:32,  1.21s/it]
  0%|          | 4/3289 [00:05<53:52,  1.02it/s]  
  0%|          | 4/3289 [00:05<54:32,  1.00it/s]  
  0%|          | 4/3289 [00:05<54:17,  1.01it/s]  
  0%|          | 4/3289 [00:05<54:34,  1.00it/s]  
  0%|          | 5/3289 [00:05<47:22,  1.16it/s]
  0%|          | 5/3289 [00:05<47:47,  1.15it/s]
  0%|          | 5/3289 [00:05<47:36,  1.15it/s]
  0%|          | 5/3289 [00:05<47:52,  1.14it/s]
  0%|          | 6/3289 [00:06<43:25,  1.26it/s]
  0%|          | 6/3289 [00:06<43:47,  1.25it/s]
  0%|          | 6/3289 [00:06<43:41,  1.25it/s]
  0%|          | 6/3289 [00:06<44:09,  1.24it/s]
  0%|          | 7/3289 [00:07<41:02,  1.33it/s]
  0%|          | 7/3289 [00:07<41:14,  1.33it/s]
  0%|          | 7/3289 [00:07<41:10,  1.33it/s]
  0%|          | 7/3289 [00:07<41:29,  1.32it/s]
  0%|          | 8/3289 [00:07<39:31,  1.38it/s]
  0%|          | 8/3289 [00:07<39:38,  1.38it/s]
  0%|          | 8/3289 [00:07<39:34,  1.38it/s]
